

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Sat Oct 06 14:28:01 2018

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	3
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@i	equ	??_main+0
   110                           	global	main@i
   111  000000                     LCD_Out@i	equ	??_LCD_Out+0
   112                           	global	LCD_Out@i
   113  000000                     LCD_Out@A	equ	??_LCD_Out+1
   114                           	global	LCD_Out@A
   115  000000                     LCD_Out@DATA	equ	?_LCD_Out+0
   116                           	global	LCD_Out@DATA
   117  000000                     LCD_Out@N	equ	?_LCD_Out+2
   118                           	global	LCD_Out@N
   119  000000                     LCD_Move@Row	equ	?_LCD_Move+0
   120                           	global	LCD_Move@Row
   121  000000                     LCD_Move@Col	equ	?_LCD_Move+1
   122                           	global	LCD_Move@Col
   123  000000                     LCD_Write@c	equ	?_LCD_Write+0
   124                           	global	LCD_Write@c
   125  000000                     ___lwdiv@counter	equ	??___lwdiv+0
   126                           	global	___lwdiv@counter
   127  000000                     ___lwdiv@quotient	equ	??___lwdiv+1
   128                           	global	___lwdiv@quotient
   129  000000                     ___lwdiv@dividend	equ	?___lwdiv+0
   130                           	global	___lwdiv@dividend
   131  000000                     ___lwdiv@divisor	equ	?___lwdiv+2
   132                           	global	___lwdiv@divisor
   133  000000                     ___lwmod@counter	equ	??___lwmod+0
   134                           	global	___lwmod@counter
   135  000000                     ___lwmod@dividend	equ	?___lwmod+0
   136                           	global	___lwmod@dividend
   137  000000                     ___lwmod@divisor	equ	?___lwmod+2
   138                           	global	___lwmod@divisor
   139  000000                     LCD_Inst@c	equ	?_LCD_Inst+0
   140                           	global	LCD_Inst@c
   141  000000                     Wait_ms@i	equ	??_Wait_ms+0
   142                           	global	Wait_ms@i
   143  000000                     Wait_ms@j	equ	??_Wait_ms+2
   144                           	global	Wait_ms@j
   145  000000                     Wait_ms@X	equ	?_Wait_ms+0
   146                           	global	Wait_ms@X
   147  000000                     LCD_Pause@x	equ	??_LCD_Pause+0
   148                           	global	LCD_Pause@x
   149                           ;Data sizes: Strings 0, constant 140, data 0, bs
                                 s 0, persistent 0 stack 34
   150                           	global	_main
   151                           	global	??_main
   152                           	global	?_main
   153                                   psect   text0,class=CODE,space=0,reloc=2
   154                           
   155                           	opt lm
   156                           	file	"E:\Users\brett\Projects\GitHub\SAE_Motor_
                                 Control\Trunk\DriveSignal.c"
   157                           	line	82
   158  000000                     	__size_of_main	equ	__end_of_main-_main
   159                           ;DriveSignal.c: 81: main(void)
   160                           ;DriveSignal.c: 82: {
   161                           	
   162  00108E                     _main:		; BSR set to: ?
   163                           
   164                           	opt stack 30
   165                           	line	83
   166  00108E  ECE0  F009         	call	_init	;wreg free
   167                           	line	85
   168                           ;DriveSignal.c: 85: while(1){
   169                           	
   170  001092                     l115:		; BSR set to: ?
   171                           
   172                           	line	86
   173                           ;DriveSignal.c: 86: RC1=!RC1;
   174  001092  7282               	btg	c:(31761/8),(31761)&7	;volatile
   175                           	line	87
   176                           ;DriveSignal.c: 87: unsigned char i =0;
   177  001094  0101               	movlb	1	; () banked
   178  001096  6F01               	movwf	(??_main+1+0)&0ffh
   179  001098  0E00               	movlw	low(0)
   180  00109A  0101               	movlb	1	; () banked
   181  00109C  0101               	movlb	1	; () banked
   182  00109E  6F00               	movwf	((main@i))&0ffh
   183  0010A0  0101               	movlb	1	; () banked
   184  0010A2  5101               	movf	(??_main+1+0)&0ffh,w
   185                           	line	90
   186                           ;DriveSignal.c: 90: LCD_Move(0,0);
   187  0010A4  0101               	movlb	1	; () banked
   188  0010A6  6F01               	movwf	(??_main+1+0)&0ffh
   189  0010A8  0E00               	movlw	low(0)
   190  0010AA  0101               	movlb	1	; () banked
   191  0010AC  0101               	movlb	1	; () banked
   192  0010AE  6F06               	movwf	(0+(?_LCD_Move+01h))&0ffh
   193  0010B0  0101               	movlb	1	; () banked
   194  0010B2  5101               	movf	(??_main+1+0)&0ffh,w
   195  0010B4  0101               	movlb	1	; () banked
   196  0010B6  6F02               	movwf	(??_main+2+0)&0ffh
   197  0010B8  0E00               	movlw	low(0)
   198  0010BA  0101               	movlb	1	; () banked
   199  0010BC  0101               	movlb	1	; () banked
   200  0010BE  6F05               	movwf	((?_LCD_Move))&0ffh
   201  0010C0  0101               	movlb	1	; () banked
   202  0010C2  5102               	movf	(??_main+2+0)&0ffh,w
   203  0010C4  ECD1  F00A         	call	_LCD_Move	;wreg free
   204                           	line	91
   205                           ;DriveSignal.c: 91: A2D = A2D_Read();
   206  0010C8  ECF2  F00B         	call	_A2D_Read	;wreg free
   207  0010CC  C103  F00B         	movff	0+?_A2D_Read,(c:11)
   208  0010D0  C104  F00C         	movff	1+?_A2D_Read,(c:11+1)
   209                           	line	92
   210                           ;DriveSignal.c: 92: LCD_Out(A2D, 0);
   211  0010D4  0101               	movlb	1	; () banked
   212  0010D6  6F01               	movwf	(??_main+1+0)&0ffh
   213  0010D8  0E00               	movlw	low(0)
   214  0010DA  0101               	movlb	1	; () banked
   215  0010DC  0101               	movlb	1	; () banked
   216  0010DE  6F05               	movwf	(0+(?_LCD_Out+02h))&0ffh
   217  0010E0  0101               	movlb	1	; () banked
   218  0010E2  5101               	movf	(??_main+1+0)&0ffh,w
   219  0010E4  C00B F103          	movff	(c:11),(?_LCD_Out)
   220  0010E8  C00C F104          	movff	(c:11+1),(?_LCD_Out+1)
   221  0010EC  ECFD  F008         	call	_LCD_Out	;wreg free
   222                           	line	95
   223                           ;DriveSignal.c: 95: if(RB0 == 1)
   224  0010F0  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   225  0010F2  D001               	goto	u1671
   226  0010F4  D001               	goto	u1670
   227  0010F6                     u1671:
   228  0010F6  D03D               	goto	l117
   229  0010F8                     u1670:
   230                           	line	97
   231                           ;DriveSignal.c: 96: {
   232                           ;DriveSignal.c: 97: LCD_Move(0,0);
   233  0010F8  0101               	movlb	1	; () banked
   234  0010FA  6F01               	movwf	(??_main+1+0)&0ffh
   235  0010FC  0E00               	movlw	low(0)
   236  0010FE  0101               	movlb	1	; () banked
   237  001100  0101               	movlb	1	; () banked
   238  001102  6F06               	movwf	(0+(?_LCD_Move+01h))&0ffh
   239  001104  0101               	movlb	1	; () banked
   240  001106  5101               	movf	(??_main+1+0)&0ffh,w
   241  001108  0101               	movlb	1	; () banked
   242  00110A  6F02               	movwf	(??_main+2+0)&0ffh
   243  00110C  0E00               	movlw	low(0)
   244  00110E  0101               	movlb	1	; () banked
   245  001110  0101               	movlb	1	; () banked
   246  001112  6F05               	movwf	((?_LCD_Move))&0ffh
   247  001114  0101               	movlb	1	; () banked
   248  001116  5102               	movf	(??_main+2+0)&0ffh,w
   249  001118  ECD1  F00A         	call	_LCD_Move	;wreg free
   250                           	line	98
   251                           ;DriveSignal.c: 98: for (i=0; i<20; i++){
   252  00111C  0101               	movlb	1	; () banked
   253  00111E  6F01               	movwf	(??_main+1+0)&0ffh
   254  001120  0E00               	movlw	low(0)
   255  001122  0101               	movlb	1	; () banked
   256  001124  0101               	movlb	1	; () banked
   257  001126  6F00               	movwf	((main@i))&0ffh
   258  001128  0101               	movlb	1	; () banked
   259  00112A  5101               	movf	(??_main+1+0)&0ffh,w
   260  00112C  0E13               	movlw	(014h-1)
   261  00112E  0101               	movlb	1	; () banked
   262  001130  0101               	movlb	1	; () banked
   263  001132  6500               	cpfsgt	((main@i))&0ffh
   264  001134  D001               	goto	u1681
   265  001136  D001               	goto	u1680
   266  001138                     u1681:
   267  001138  D001               	goto	l118
   268  00113A                     u1680:
   269  00113A  D01B               	goto	l117
   270                           	
   271  00113C                     l118:		; BSR set to: ?
   272                           
